"tickers","names"
"CLBH","Carolina Bank Holdings Inc"
"SOCB","Southcoast Financial Corp"
"JAXB","Jacksonville Bancorp"
"CARO","Carolina Financial"
"FSB","Franklin Financial Network Inc"
"ACFC","Atlantic Coast Federal Corp"
"NBBC","Newbridge Bancorp"
"SFST","Southern First Bancshares"
"BNCN","BNC Bancorp"
"DNBF","Dnb Financial Corp"
"PBIB","Porter Bancorp"
"YDKN","Yadkin Valley Financial Corp"
"COB","Community One Bancorp"
"FCCO","First Community Corp"
"TOWN","Towne Bank"
"ABCB","Ameris Bancorp"
"CBAN","Colony Bankcorp"
"FCB","Fcb Financial Holdings Inc"
"CIZN","Citizens Holding Company"
"OPOF","Old Point Financial Corp"
"LION","Fidelity Southern Corp"
"MNRK","Monarch Financial Holdings"
"CSFL","Centerstate Banks"
"FBMS","The First Bancshares"
"OZRK","Bank of The Ozarks"
"ENFC","Entegra Financial Corp"
"ASBB","Asb Bancorp Inc"
"SFNC","Simmons First National Corp"
"CART","Carolina Trust Bank"
"AUBN","Auburn National Bancorporation"
"ISTR","Investar Holding Corp"
"HTBI","Hometrust Bancshares Inc"
"HOMB","Home Bancshares"
"CUBI","Customers Bancorp"
"HBCP","Home Bancorp"
"VBTX","Veritex Holdings Inc"
"SONA","Southern National Bancorp of Virginia"
"BOTJ","Bank of The Jame Fnl"
"PNFP","Pinnacle Financial Partners"
"BLMT","Bsb Bancorp Inc"
"CZFC","Citizens First Corp"
"FFKT","Farmers Capital Bank Corp"
"NKSH","National Bankshares"
"CBF","Capital Bank Financial Corp"
"RNST","Renasant Corp"
"PSTB","Park Sterling Bank"
"SNV","Synovus Financial Corp"
"ANCX","Access National Corp"
"SGBK","Stonegate Bank [Fl]"
"EVBS","Eastern Virginia Bankshares"
"SBCF","Seacoast Banking Corporation of Florida"
"PFBI","Premier Financial Bancorp"
"UBSH","Union First Market Bankshares Corp"
"FBNC","First Bancorp"
"HMPR","Hampton Roads Bankshares Inc"
"FCBC","First Community Bancshares"
"BKSC","Bank of South Carolina"
"FSBK","First South Bancorp Inc"
"TBK","Triumph Bancorp Inc"
"CUBN","Commerce Union Bk Tn"
"NBHC","National Bank Holdings Corp"
"CFNL","Cardinal Financial Corp"
"AMNB","American National Bankshares"
"PEBK","Peoples Bancorp of North Carolina"
"USBI","United Security Bancshares"
"RBCAA","Republic Bancorp"
"CFFI","C&F Financial Corp"
"CHMG","Chemung Financial Corp"
"NCOM","National Commerce Corp"
"SGB","Southwest Georgia Financial Corp"
"FCNCA","First Citizens Bancshares"
"SMMF","Summit Financial Group"
"SSB","South State Corporation"
"MBRG","Middleburg Financial Corp"
"CCBG","Capital City Bank Group"
"STBZ","State Bank Finl Corp"
"BSF","Bear State Financial Inc"
"CTBI","Community Trust Bancorp"
"BXS","Bancorpsouth Inc"
"UCBI","United Community Banks"
"FNBC","First Nbc Bank Holding Company"
"FHN","First Tennessee National Corp"
"CHCO","City Holding Company"
"FNB","F.N.B. Corp"
"UBSI","United Bankshares"
"TRMK","Trustmark Corp"
"RF","Regions Financial Corp"
"WSBC","Wesbanco Inc"
"HTH","Hilltop Holdings Inc"
"FBSS","Fauquier Bankshares"
"HBHC","Hancock Holding Company"
"PFBX","Peoples Financial Corp"
"IBKC","Iberiabank Corp"
"IBTX","Independent Bank Group Inc"
"BPOP","Popular Inc"
"VBFC","Village Bank and Trust Financial"
"GNBC","Green Bancorp Inc"
"FBP","First Bancorp"
"MSL","Midsouth Bancorp"
"Sym","Name"
"WFBI","Washingtonfirst Bk"
"UNTY","Unity Bancorp"
"FMBH","First Mid Ill Bancshares Inc"
"FUNC","First United Corp"
"INBK","First Internet Bancorp"
"FCFP","First Community Financial Partners Inc"
"EGBN","Eagle Bancorp"
"MLVF","Malvern Federal Bancorp"
"HIFS","Hingham Institution For Savings"
"YCB","Your Community Bankshares Inc"
"SHBI","Shore Bancshares Inc"
"FRBK","Republic First Bancorp"
"UCBA","United Community Bancorp"
"FXCB","Fox Chase Bancorp"
"CWAY","Coastway Bancorp Inc"
"TBNK","Territorial Bancorp Inc"
"OLBK","Old Line Bancshares"
"SBBX","Sussex Bancorp"
"TSC","Tristate Capital Holdings Inc"
"GWB","Great Western Bancorp Inc"
"SAL","Salisbury Bancorp"
"SCNB","Suffolk Bancorp"
"CBFV","Cb Financial Services Inc"
"XBKS","Xenith Bankshares"
"IROQ","If Bancorp Inc"
"FCCY","1St Constitution Bancorp [Nj]"
"AVNU","Avenue Financial Holdings Inc"
"TRCB","Two River Bancorp"
"FISI","Financial Institutions"
"FRBA","First Bank [Nj]"
"SVBI","Severn Bancorp Inc"
"HBNC","Horizon Bancorp [In]"
"STL","Sterling Bancorp"
"CBNK","Chicopee Bancorp"
"FLIC","The First of Long Island Corp"
"SBFG","Sb Financial Group Inc"
"HWBK","Hawthorn Bancshares"
"BDGE","Bridge Bancorp"
"NPBC","National Penn Bancshares"
"ICBK","County Bancorp Inc"
"SMBK","Smartfinancial Inc."
"CAC","Camden National Corp"
"HBMD","Howard Bancorp MD"
"BYBK","Bay Bancorp Inc"
"SNBC","Sun Bancorp"
"SSFN","Stewardship Financial Corp"
"LCNB","Lcnb Corp"
"BHBK","Blue Hills Bancorp Inc"
"CNBKA","Century Bancorp"
"ASRV","Ameriserv Financial Inc"
"HBK","Hamilton Bancorp Inc"
"WBB","Westbury Bancorp Inc"
"FNLC","First Bancorp Inc [Me]"
"UNB","Union Bankshares"
"METR","Metro Bancorp Inc"
"PKBK","Parke Bancorp"
"ORIT","Oritani Financial"
"SBNY","Signature Bank"
"BNCL","Beneficial Mutual Bancorp"
"TCFC","Tri-County Financial Corp"
"FBNK","First Connecticut Bancorp Inc"
"MPB","Mid Penn Bancorp"
"INDB","Independent Bank"
"EVBN","Evans Bancorp"
"PGC","Peapack-Gladstone Financial Corp"
"UVSP","Univest Corporation of Pennsylvania"
"ORRF","Orrstown Financial Services Inc"
"RBPAA","Royal Bancshares of Pennsylvania"
"MBCN","Middlefield Banc Cor"
"CBU","Community Bank System"
"TMP","Tompkinstrustco"
"CVLY","Codorus Valley Bancorp Inc"
"NBTB","NBT Bancorp Inc"
"BVA","Cordia Bancorp Inc"
"SASR","Sandy Spring Bancorp"
"WBS","Webster Financial Corp"
"CZNC","Citizens & Northern Corp"
"MBVT","Merchants Bancshares"
"FULT","Fulton Financial Corp"
"AROW","Arrow Financial Corp"
"EMCF","Emclaire Financial Corp"
"CCNE","Cnb Financial Corp"
"STBA","S&T Bancorp"
"NWFL","Norwood Financial"
"WASH","Washington Trust Bancorp"
"FCF","First Commonwealth Financial Corp"
"LBAI","Lakeland Bancorp"
"BMTC","Bryn Mawr Bank Corp"
"BKJ","Bancorp of New Jersey Inc"
"BHB","Bar Harbor Bankshares"
"EBTC","Enterprise Bancorp Inc"
"MBFI","MB Financial Inc"
"CNOB","Connectone Bancorp Inc"
"VLY","Valley National Bancorp"
"BCBP","Bcb Bancorp Inc. [Nj]"
"GLBZ","Glen Burnie Bancorp"
"UBNK","United Financial Bancorp Inc"
"BPFH","Boston Private Financial Holdings"
"PWOD","Penns Woods Bancorp"
"TRST","Trustco Bank Corp NY"
"FSBW","FS Bancorp Inc"
"SFBC","Sound Financial Inc"
"HTBK","Heritage Commerce Corp"
"PFBC","Preferred Bank"
"CACB","Cascade Bancorp"
"BOCH","Bank of Commerce Holdings [Ca]"
"FFNW","First Financial Northwest"
"WAL","Western Alliance Bancorporation"
"FRC","First Republic Bank"
"AMRB","American River Bankshares"
"CUNB","California United Bk"
"BBCN","Bbcn Bancorp Inc"
"PCBK","Pacific Continental Corporation [Ore]"
"NRIM","Northrim Bancorp Inc"
"CWBC","Community West Bancshares"
"TCBK","Trico Bancshares"
"WIBC","Wilshire Bancorp"
"COLB","Columbia Banking System"
"SSBI","Summit State Bank"
"OVLY","Oak Valley Bancorp [Ca]"
"CVCY","Central Valley Community Bancorp"
"BMRC","Bank of Marin Bancorp"
"GBNK","Guaranty Bancorp"
"CATY","Cathay General Bancorp"
"PLBC","Plumas Bancorp"
"BSRR","Sierra Bancorp"
"UBFO","United Security Bancshares"
"PMBC","Pacific Mercantile Bancorp"
"PUB","People's Utah Bancorp"
"BOH","Bank of Hawaii Corp"
"CFNB","California First National Bancorp"
"COBZ","Cobiz Financial Inc"
"CVBF","Cvb Financial Corp"
"CPF","Central Pacific Financial Co"
"HAFC","Hanmi Financial Corp"
"EWBC","East West Bancorp"
"WABC","Westamerica Bancorporation"
"HEOP","Heritage Oaks Bancorp"
"GBCI","Glacier Bancorp"
"LSBG","Lake Sunapee Bank Group"
"ZION","Zions Bancorporation"
"SIVB","Svb Financial Group"
"UMPQ","Umpqua Holdings Corp"
"PACW","Pacwest Bancorp"
"BOFI","Bofi Holding"
"MBTF","M B T Financial Corp"
"EFSC","Enterprise Financial Services Corp"
"OSBC","Old Second Bancorp"
"UBOH","United Bancshares"
"QCRH","Qcr Holdings"
"MCBC","Macatawa Bank Corp"
"BYLK","Baylake Corp"
"MBWM","Mercantile Bank Corp"
"GABC","German American Bancorp"
"CIVB","Civista Bancshares Inc"
"IBCP","Independent Bank Corp"
"EBMT","Eagle Bancorp Montana"
"LKFN","Lakeland Financial Corp"
"FMNB","Farmers Natl Banc Corp Oh"
"PVTB","Privatebancorp"
"FCLF","First Clover Leaf Financial"
"UBCP","United Bancorp"
"BUSE","First Busey Corp"
"FBIZ","First Business Financial Services"
"CHFC","Chemical Financial Corp"
"FIBK","First Interstate Bancsystem"
"CHEV","Cheviot Financial Corp"
"CFCB","Centrue Financial Corp"
"MSFG","Mainsource Financial Group"
"FMBI","First Midwest Bancorp"
"OVBC","Ohio Valley Banc"
"FRME","First Merchants Corp"
"PRK","Park National Corp"
"MFNC","Mackinac Financial Corp"
"MOFG","Midwestone Financial Group"
"WTFC","Wintrust Financial Corp"
"HBAN","Huntington Bancshares Inc"
"THFF","First Financial Corporation Indiana"
"ASB","Associated Banc-Corp"
"ATLO","Ames National Corp"
"FMER","Firstmerit Corp"
"FFBC","First Financial Bancorp"
"CBSH","Commerce Bancshares"
"SRCE","1St Source Corp"
"HTLF","Heartland Financial USA"
"ONB","Old National Bancorp Capital"
"TCB","TCF Financial Corp"
"UMBF","UMB Financial Corp"
"PEBO","Peoples Bancorp Inc"
"FFWM","First Foundation Inc"
"BANC","First Pactrust Bancorp"
"OPB","Opus Bank"
"ACNB","Acnb Corp"
"OKSB","Southwest Bancorp"
"FFIN","First Financial Bankshares"
"IBOC","International Bancshares Corp"
"BANF","Bancfirst Corp"
"BOKF","Bok Financial Corp"
"TCBI","Texas Capital Bancshares"
"PB","Prosperity Bancshares"
"CFR","Cullen/Frost Bankers"
"SBSI","Southside Bancshares"
"BKU","BankUnited Inc"
"PNC","PNC Bank"
"NTRS","Northern Trust Corp"
"STI","Suntrust Banks"
"JPM","JP Morgan Chase & Co"
"FITB","Fifth Third Bancorp"
"BK","Bank of New York Mellon Corp"
"WFC","Wells Fargo & Company"
"USB","U.S. Bancorp"
"BBT","BB&T Corp"
"MTB","M&T Bank Corp"
"BAC","Bank of America Corp"
"CMA","Comerica Inc"
"KEY","Keycorp"
"C","Citigroup Inc"
"GGAL","Grupo Financiero Galicia S.A."
"BFR","Bbva Banco Frances S.A."
"BMA","Banco Macro S.A."
"MFG","Mizuho Financial Group"
"HDB","Hdfc Bank Ltd"
"MTU","Mitsubishi Ufj Financial Group Inc"
"UBS","UBS Ag Ordinary Shares When Iss"
"SMFG","Sumitomo Mitsui Financial Group Inc"
"LYG","Lloyds Banking Group Plc"
"BCH","Banco De Chile"
"BSAC","Banco Santander-Chile Ads"
"TD","Toronto Dominion Bank"
"BLX","Banco Latinoamericano De Comercio"
"BMO","Bank of Montreal"
"CM","Canadian Imperial Bank of Commerce"
"BSMX","Grupo Financiero Santander Mxi"
"HSBC","HSBC Holdings Plc"
"WBK","Westpac Banking Corp"
"SHG","Shinhan Financial Group Co Ltd"
"CS","Credit Suisse Group"
"RY","Royal Bank of Canada"
"BCS","Barclays Plc"
"KB","KB Financial Group Inc"
"BNS","Bank of Nova Scotia"
"RBS","Royal Bank Scotland Group Plc"
"DB","Deutsche Bank Ag"
"BSBR","Banco Santander Brasil Sa"
"BBVA","Banco Bilbao Viscaya Argentaria S.A."
"BCA","Corpbanca"
"IBN","Icici Bank Ltd"
"SAN","Banco Santander"
"BAP","Credicorp Ltd"
"CIB","Bancolombia S.A."
"ITUB","Itau Unibanco Banco Holding Sa"
"BBDO","Banco Bradesco S.A."
"BBD","Banco Bradesco Sa"
