"CLBH","Carolina Bank Holdings Inc"
"SOCB","Southcoast Financial Corp"
"JAXB","Jacksonville Bancorp"
"FSB","Franklin Financial Network Inc"
"NBBC","Newbridge Bancorp"
"SFST","Southern First Bancshares"
"BNCN","BNC Bancorp"
"DNBF","Dnb Financial Corp"
"PBIB","Porter Bancorp"
"COB","Community One Bancorp"
"FCCO","First Community Corp"
"ABCB","Ameris Bancorp"
"CBAN","Colony Bankcorp"
"CIZN","Citizens Holding Company"
"OPOF","Old Point Financial Corp"
"LION","Fidelity Southern Corp"
"MNRK","Monarch Financial Holdings"
"CSFL","Centerstate Banks"
"OZRK","Bank of The Ozarks"
"ENFC","Entegra Financial Corp"
"ASBB","Asb Bancorp Inc"
"SFNC","Simmons First National Corp"
"AUBN","Auburn National Bancorporation"
"ISTR","Investar Holding Corp"
"HTBI","Hometrust Bancshares Inc"
"HOMB","Home Bancshares"
"CUBI","Customers Bancorp"
"HBCP","Home Bancorp"
"VBTX","Veritex Holdings Inc"
"SONA","Southern National Bancorp of Virginia"
"PNFP","Pinnacle Financial Partners"
"BLMT","Bsb Bancorp Inc"
"CZFC","Citizens First Corp"
"FFKT","Farmers Capital Bank Corp"
"NKSH","National Bankshares"
"CBF","Capital Bank Financial Corp"
"RNST","Renasant Corp"
"SNV","Synovus Financial Corp"
"ANCX","Access National Corp"
"EVBS","Eastern Virginia Bankshares"
"PFBI","Premier Financial Bancorp"
"FBNC","First Bancorp"
"FCBC","First Community Bancshares"
"FSBK","First South Bancorp Inc"
"NBHC","National Bank Holdings Corp"
"CFNL","Cardinal Financial Corp"
"AMNB","American National Bankshares"
"PEBK","Peoples Bancorp of North Carolina"
"USBI","United Security Bancshares"
"RBCAA","Republic Bancorp"
"CFFI","C&F Financial Corp"
"CHMG","Chemung Financial Corp"
"NCOM","National Commerce Corp"
"SGB","Southwest Georgia Financial Corp"
"FCNCA","First Citizens Bancshares"
"SMMF","Summit Financial Group"
"SSB","South State Corporation"
"MBRG","Middleburg Financial Corp"
"CCBG","Capital City Bank Group"
"CTBI","Community Trust Bancorp"
"BXS","Bancorpsouth Inc"
"UCBI","United Community Banks"
"FNBC","First Nbc Bank Holding Company"
"CHCO","City Holding Company"
"FNB","F.N.B. Corp"
"UBSI","United Bankshares"
"TRMK","Trustmark Corp"
"RF","Regions Financial Corp"
"WSBC","Wesbanco Inc"
"FBSS","Fauquier Bankshares"
"HBHC","Hancock Holding Company"
"PFBX","Peoples Financial Corp"
"IBKC","Iberiabank Corp"
"IBTX","Independent Bank Group Inc"
"BPOP","Popular Inc"
"GNBC","Green Bancorp Inc"
"FBP","First Bancorp"
"MSL","Midsouth Bancorp"
"UNTY","Unity Bancorp"
"FUNC","First United Corp"
"INBK","First Internet Bancorp"
"FCFP","First Community Financial Partners Inc"
"EGBN","Eagle Bancorp"
"YCB","Your Community Bankshares Inc"
"SHBI","Shore Bancshares Inc"
"FRBK","Republic First Bancorp"
"UCBA","United Community Bancorp"
"FXCB","Fox Chase Bancorp"
"CWAY","Coastway Bancorp Inc"
"OLBK","Old Line Bancshares"
"SBBX","Sussex Bancorp"
"TSC","Tristate Capital Holdings Inc"
"GWB","Great Western Bancorp Inc"
"SAL","Salisbury Bancorp"
"SCNB","Suffolk Bancorp"
"CBFV","Cb Financial Services Inc"
"IROQ","If Bancorp Inc"
"AVNU","Avenue Financial Holdings Inc"
"TRCB","Two River Bancorp"
"FISI","Financial Institutions"
"STL","Sterling Bancorp"
"CBNK","Chicopee Bancorp"
"SBFG","Sb Financial Group Inc"
"HWBK","Hawthorn Bancshares"
"BDGE","Bridge Bancorp"
"NPBC","National Penn Bancshares"
"ICBK","County Bancorp Inc"
"SMBK","Smartfinancial Inc."
"CAC","Camden National Corp"
"SNBC","Sun Bancorp"
"SSFN","Stewardship Financial Corp"
"LCNB","Lcnb Corp"
"BHBK","Blue Hills Bancorp Inc"
"CNBKA","Century Bancorp"
"ASRV","Ameriserv Financial Inc"
"UNB","Union Bankshares"
"METR","Metro Bancorp Inc"
"PKBK","Parke Bancorp"
"TCFC","Tri-County Financial Corp"
"FBNK","First Connecticut Bancorp Inc"
"MPB","Mid Penn Bancorp"
"EVBN","Evans Bancorp"
"PGC","Peapack-Gladstone Financial Corp"
"UVSP","Univest Corporation of Pennsylvania"
"ORRF","Orrstown Financial Services Inc"
"RBPAA","Royal Bancshares of Pennsylvania"
"CBU","Community Bank System"
"CVLY","Codorus Valley Bancorp Inc"
"NBTB","NBT Bancorp Inc"
"BVA","Cordia Bancorp Inc"
"SASR","Sandy Spring Bancorp"
"WBS","Webster Financial Corp"
"MBVT","Merchants Bancshares"
"FULT","Fulton Financial Corp"
"AROW","Arrow Financial Corp"
"EMCF","Emclaire Financial Corp"
"CCNE","Cnb Financial Corp"
"STBA","S&T Bancorp"
"WASH","Washington Trust Bancorp"
"FCF","First Commonwealth Financial Corp"
"LBAI","Lakeland Bancorp"
"BMTC","Bryn Mawr Bank Corp"
"BKJ","Bancorp of New Jersey Inc"
"BHB","Bar Harbor Bankshares"
"EBTC","Enterprise Bancorp Inc"
"MBFI","MB Financial Inc"
"CNOB","Connectone Bancorp Inc"
"VLY","Valley National Bancorp"
"GLBZ","Glen Burnie Bancorp"
"UBNK","United Financial Bancorp Inc"
"BPFH","Boston Private Financial Holdings"
"PWOD","Penns Woods Bancorp"
"FSBW","FS Bancorp Inc"
"HTBK","Heritage Commerce Corp"
"CACB","Cascade Bancorp"
"FFNW","First Financial Northwest"
"WAL","Western Alliance Bancorporation"
"AMRB","American River Bankshares"
"BBCN","Bbcn Bancorp Inc"
"NRIM","Northrim Bancorp Inc"
"CWBC","Community West Bancshares"
"TCBK","Trico Bancshares"
"WIBC","Wilshire Bancorp"
"COLB","Columbia Banking System"
"CVCY","Central Valley Community Bancorp"
"BMRC","Bank of Marin Bancorp"
"GBNK","Guaranty Bancorp"
"CATY","Cathay General Bancorp"
"PLBC","Plumas Bancorp"
"BSRR","Sierra Bancorp"
"UBFO","United Security Bancshares"
"PUB","People's Utah Bancorp"
"BOH","Bank of Hawaii Corp"
"CFNB","California First National Bancorp"
"COBZ","Cobiz Financial Inc"
"CVBF","Cvb Financial Corp"
"HAFC","Hanmi Financial Corp"
"EWBC","East West Bancorp"
"WABC","Westamerica Bancorporation"
"GBCI","Glacier Bancorp"
"ZION","Zions Bancorporation"
"SIVB","Svb Financial Group"
"UMPQ","Umpqua Holdings Corp"
"PACW","Pacwest Bancorp"
"EFSC","Enterprise Financial Services Corp"
"OSBC","Old Second Bancorp"
"UBOH","United Bancshares"
"QCRH","Qcr Holdings"
"MCBC","Macatawa Bank Corp"
"BYLK","Baylake Corp"
"MBWM","Mercantile Bank Corp"
"GABC","German American Bancorp"
"CIVB","Civista Bancshares Inc"
"IBCP","Independent Bank Corp"
"EBMT","Eagle Bancorp Montana"
"LKFN","Lakeland Financial Corp"
"PVTB","Privatebancorp"
"UBCP","United Bancorp"
"BUSE","First Busey Corp"
"FBIZ","First Business Financial Services"
"CHFC","Chemical Financial Corp"
"FIBK","First Interstate Bancsystem"
"CFCB","Centrue Financial Corp"
"MSFG","Mainsource Financial Group"
"FMBI","First Midwest Bancorp"
"FRME","First Merchants Corp"
"PRK","Park National Corp"
"MFNC","Mackinac Financial Corp"
"MOFG","Midwestone Financial Group"
"WTFC","Wintrust Financial Corp"
"HBAN","Huntington Bancshares Inc"
"ASB","Associated Banc-Corp"
"ATLO","Ames National Corp"
"FMER","Firstmerit Corp"
"FFBC","First Financial Bancorp"
"CBSH","Commerce Bancshares"
"SRCE","1St Source Corp"
"HTLF","Heartland Financial USA"
"TCB","TCF Financial Corp"
"UMBF","UMB Financial Corp"
"PEBO","Peoples Bancorp Inc"
"FFWM","First Foundation Inc"
"ACNB","Acnb Corp"
"OKSB","Southwest Bancorp"
"FFIN","First Financial Bankshares"
"IBOC","International Bancshares Corp"
"BANF","Bancfirst Corp"
"BOKF","Bok Financial Corp"
"TCBI","Texas Capital Bancshares"
"PB","Prosperity Bancshares"
"CFR","Cullen/Frost Bankers"
"BKU","BankUnited Inc"
"NTRS","Northern Trust Corp"
"STI","Suntrust Banks"
"JPM","JP Morgan Chase & Co"
"FITB","Fifth Third Bancorp"
"WFC","Wells Fargo & Company"
"USB","U.S. Bancorp"
"BBT","BB&T Corp"
"MTB","M&T Bank Corp"
"BAC","Bank of America Corp"
"KEY","Keycorp"
"C","Citigroup Inc"
"MFG","Mizuho Financial Group"
"MTU","Mitsubishi Ufj Financial Group Inc"
"SMFG","Sumitomo Mitsui Financial Group Inc"
"BMO","Bank of Montreal"
"CM","Canadian Imperial Bank of Commerce"
"HSBC","HSBC Holdings Plc"
"SHG","Shinhan Financial Group Co Ltd"
"RY","Royal Bank of Canada"
"BCS","Barclays Plc"
"KB","KB Financial Group Inc"
"BBVA","Banco Bilbao Viscaya Argentaria S.A."
